playerID,award,year,lgID,note,pos
belfoed01,Jennings,1994,NHL,NULL,NULL
belfoed01,Jennings,1998,NHL,shared,NULL
belfoed01,"Second Team All-Star",1994,NHL,NULL,G
belfoed01,Vezina,1990,NHL,NULL,NULL
belfoed01,Vezina,1992,NHL,NULL,NULL
belivje01,"Art Ross",1955,NHL,NULL,NULL
belivje01,"Conn Smythe",1964,NHL,NULL,NULL
belivje01,"First Team All-Star",1954,NHL,NULL,C
belivje01,"First Team All-Star",1955,NHL,NULL,C
belivje01,"First Team All-Star",1956,NHL,NULL,C
belivje01,"First Team All-Star",1958,NHL,NULL,C
belivje01,"First Team All-Star",1959,NHL,NULL,C
belivje01,"First Team All-Star",1960,NHL,NULL,C
belivje01,Hart,1955,NHL,NULL,NULL
belivje01,Hart,1963,NHL,NULL,NULL
belivje01,"Second Team All-Star",1957,NHL,NULL,C
belivje01,"Second Team All-Star",1963,NHL,NULL,C
belivje01,"Second Team All-Star",1965,NHL,NULL,C
belivje01,"Second Team All-Star",1968,NHL,NULL,C
bellbr01,All-Rookie,1984,NHL,NULL,D
bellobr01,"Second Team All-Star",1989,NHL,NULL,LW
bennibr01,All-Rookie,1986,NHL,NULL,D
bentldo01,"Art Ross",1942,NHL,NULL,NULL
bentldo01,"First Team All-Star",1942,NHL,NULL,LW
bentldo01,"First Team All-Star",1943,NHL,NULL,LW
bentldo01,"First Team All-Star",1946,NHL,NULL,LW
bentldo01,"Second Team All-Star",1948,NHL,NULL,C
bentlma01,"Art Ross",1945,NHL,NULL,NULL
bentlma01,"Art Ross",1946,NHL,NULL,NULL
bentlma01,"First Team All-Star",1945,NHL,NULL,C
bentlma01,Hart,1945,NHL,NULL,NULL
bentlma01,"Lady Byng",1942,NHL,NULL,NULL
bentlma01,"Second Team All-Star",1946,NHL,NULL,C
berarbr01,All-Rookie,1996,NHL,NULL,D
berarbr01,Calder,1996,NHL,NULL,NULL
berarbr01,Masterton,2003,NHL,NULL,NULL
berezse01,All-Rookie,1996,NHL,NULL,F
bergepa01,Plus-Minus,2011,NHL,NULL,NULL
bergepa01,Selke,2011,NHL,NULL,NULL
bergfni01,All-Rookie,2009,NHL,NULL,F
berglpa01,All-Rookie,2008,NHL,NULL,F
bernise01,"Playoff MVP",1976,WHA,NULL,NULL
bernise01,"Second Team All-Star",1974,WHA,NULL,C
bertuto01,"First Team All-Star",2002,NHL,NULL,RW
bibeapa01,"Second Team All-Star",1943,NHL,NULL,G
blackda01,All-Rookie,2001,NHL,NULL,G
blakeja01,Masterton,2007,NHL,NULL,NULL
blakero01,All-Rookie,1990,NHL,NULL,D
blakero01,"First Team All-Star",1997,NHL,NULL,D
blakero01,Norris,1997,NHL,NULL,NULL
blakero01,"Second Team All-Star",1999,NHL,NULL,D
blakero01,"Second Team All-Star",2000,NHL,NULL,D
blakero01,"Second Team All-Star",2001,NHL,NULL,D
blaketo01,"Art Ross",1938,NHL,NULL,NULL
blaketo01,"First Team All-Star",1938,NHL,NULL,LW
blaketo01,"First Team All-Star",1939,NHL,NULL,LW
blaketo01,"First Team All-Star",1944,NHL,NULL,LW
blaketo01,Hart,1938,NHL,NULL,NULL
blaketo01,"Lady Byng",1945,NHL,NULL,NULL
blaketo01,"Second Team All-Star",1937,NHL,NULL,LW
blaketo01,"Second Team All-Star",1945,NHL,NULL,LW
blincru01,Calder,1933,NHL,NULL,NULL
bodnagu01,Calder,1943,NHL,NULL,NULL
bossymi01,Calder,1977,NHL,NULL,NULL
bossymi01,"Conn Smythe",1981,NHL,NULL,NULL
bossymi01,"First Team All-Star",1980,NHL,NULL,RW
bossymi01,"First Team All-Star",1981,NHL,NULL,RW
bossymi01,"First Team All-Star",1982,NHL,NULL,RW
bossymi01,"First Team All-Star",1983,NHL,NULL,RW
bossymi01,"First Team All-Star",1985,NHL,NULL,RW
bossymi01,"Lady Byng",1982,NHL,NULL,NULL
bossymi01,"Lady Byng",1983,NHL,NULL,NULL
bossymi01,"Lady Byng",1985,NHL,NULL,NULL
bossymi01,"Second Team All-Star",1977,NHL,NULL,RW
bossymi01,"Second Team All-Star",1978,NHL,NULL,RW
bossymi01,"Second Team All-Star",1984,NHL,NULL,RW
bouchbr01,All-Rookie,1999,NHL,NULL,G
bouchbu01,"First Team All-Star",1944,NHL,NULL,D
bouchbu01,"First Team All-Star",1945,NHL,NULL,D
bouchbu01,"First Team All-Star",1946,NHL,NULL,D
bouchbu01,"Second Team All-Star",1943,NHL,NULL,D
bouchfr01,"First Team All-Star",1932,NHL,NULL,C
bouchfr01,"First Team All-Star",1933,NHL,NULL,C
bouchfr01,"First Team All-Star",1934,NHL,NULL,C
bouchfr01,"Lady Byng",1927,NHL,NULL,NULL
bouchfr01,"Lady Byng",1928,NHL,NULL,NULL
bouchfr01,"Lady Byng",1929,NHL,NULL,NULL
bouchfr01,"Lady Byng",1930,NHL,NULL,NULL
bouchfr01,"Lady Byng",1932,NHL,NULL,NULL
bouchfr01,"Lady Byng",1933,NHL,NULL,NULL
bouchfr01,"Lady Byng",1934,NHL,NULL,NULL
bouchfr01,"Second Team All-Star",1930,NHL,NULL,C
bournbo01,Masterton,1987,NHL,NULL,NULL
bourqra01,Calder,1979,NHL,NULL,NULL
bourqra01,"First Team All-Star",1979,NHL,NULL,D
bourqra01,"First Team All-Star",1981,NHL,NULL,D
bourqra01,"First Team All-Star",1983,NHL,NULL,D
bourqra01,"First Team All-Star",1984,NHL,NULL,D
bourqra01,"First Team All-Star",1986,NHL,NULL,D
bourqra01,"First Team All-Star",1987,NHL,NULL,D
bourqra01,"First Team All-Star",1989,NHL,NULL,D
bourqra01,"First Team All-Star",1990,NHL,NULL,D
bourqra01,"First Team All-Star",1991,NHL,NULL,D
bourqra01,"First Team All-Star",1992,NHL,NULL,D
bourqra01,"First Team All-Star",1993,NHL,NULL,D
bourqra01,"First Team All-Star",1995,NHL,NULL,D
bourqra01,"First Team All-Star",2000,NHL,NULL,D
bourqra01,"King Clancy",1991,NHL,NULL,NULL
bourqra01,Norris,1986,NHL,NULL,NULL
bourqra01,Norris,1987,NHL,NULL,NULL
bourqra01,Norris,1989,NHL,NULL,NULL
bourqra01,Norris,1990,NHL,NULL,NULL
bourqra01,Norris,1993,NHL,NULL,NULL
bourqra01,"Second Team All-Star",1980,NHL,NULL,D
bourqra01,"Second Team All-Star",1982,NHL,NULL,D
bourqra01,"Second Team All-Star",1985,NHL,NULL,D
bourqra01,"Second Team All-Star",1988,NHL,NULL,D
bourqra01,"Second Team All-Star",1994,NHL,NULL,D
bourqra01,"Second Team All-Star",1998,NHL,NULL,D
bouwmja01,All-Rookie,2002,NHL,NULL,D
bowerjo01,"First Team All-Star",1960,NHL,NULL,G
bowerjo01,Vezina,1960,NHL,NULL,NULL
bowerjo01,Vezina,1964,NHL,shared,NULL
boyesbr01,All-Rookie,2005,NHL,NULL,F
boyleda01,"Second Team All-Star",2006,NHL,NULL,D
boyleda01,"Second Team All-Star",2008,NHL,NULL,D
boyntni01,All-Rookie,2001,NHL,NULL,D
breweca01,"First Team All-Star",1962,NHL,NULL,D
breweca01,"Second Team All-Star",1961,NHL,NULL,D
breweca01,"Second Team All-Star",1964,NHL,NULL,D
breweca01,"Second Team All-Star",1969,NHL,NULL,D
brimsfr01,Calder,1938,NHL,NULL,NULL
brimsfr01,"First Team All-Star",1938,NHL,NULL,G
brimsfr01,"First Team All-Star",1941,NHL,NULL,G
brimsfr01,"Second Team All-Star",1939,NHL,NULL,G
brimsfr01,"Second Team All-Star",1940,NHL,NULL,G
brimsfr01,"Second Team All-Star",1942,NHL,NULL,G
brimsfr01,"Second Team All-Star",1945,NHL,NULL,G
brimsfr01,"Second Team All-Star",1946,NHL,NULL,G
brimsfr01,"Second Team All-Star",1947,NHL,NULL,G
brimsfr01,Vezina,1938,NHL,NULL,NULL
brimsfr01,Vezina,1941,NHL,NULL,NULL
brindro01,All-Rookie,1989,NHL,NULL,LW
brindro01,Selke,2005,NHL,NULL,NULL
brindro01,Selke,2006,NHL,NULL,NULL
broadpu01,"Art Ross",1921,NHL,NULL,NULL
brodatu01,"First Team All-Star",1940,NHL,NULL,G
brodatu01,"First Team All-Star",1947,NHL,NULL,G
brodatu01,"Second Team All-Star",1941,NHL,NULL,G
brodatu01,Vezina,1940,NHL,NULL,NULL
brodatu01,Vezina,1947,NHL,NULL,NULL
brodema01,All-Rookie,1993,NHL,NULL,G
brodema01,Calder,1993,NHL,NULL,NULL
brodema01,"First Team All-Star",2002,NHL,NULL,G
brodema01,"First Team All-Star",2003,NHL,NULL,G
brodema01,"First Team All-Star",2006,NHL,NULL,G
brodema01,Jennings,1996,NHL,shared,NULL
brodema01,Jennings,1997,NHL,NULL,NULL
brodema01,Jennings,2002,NHL,shared,NULL
brodema01,Jennings,2003,NHL,NULL,NULL
brodema01,Jennings,2009,NHL,NULL,NULL
brodema01,"Second Team All-Star",1996,NHL,NULL,G
brodema01,"Second Team All-Star",1997,NHL,NULL,G
brodema01,"Second Team All-Star",2005,NHL,NULL,G
brodema01,"Second Team All-Star",2007,NHL,NULL,G
brodema01,Vezina,2002,NHL,NULL,NULL
brodema01,Vezina,2003,NHL,NULL,NULL
brodema01,Vezina,2006,NHL,NULL,NULL
brodema01,Vezina,2007,NHL,NULL,NULL
broderi01,"Second Team All-Star",1978,WHA,NULL,G
bryzgil01,"Second Team All-Star",2009,NHL,NULL,G
bucykjo01,"First Team All-Star",1970,NHL,NULL,LW
bucykjo01,"Lady Byng",1970,NHL,NULL,NULL
bucykjo01,"Lady Byng",1973,NHL,NULL,NULL
bucykjo01,"Second Team All-Star",1967,NHL,NULL,LW
bullehy01,"Second Team All-Star",1951,NHL,NULL,D
burchbi01,Hart,1924,NHL,NULL,NULL
burchbi01,"Lady Byng",1926,NHL,NULL,NULL
burepa01,Calder,1991,NHL,NULL,NULL
burepa01,"First Team All-Star",1993,NHL,NULL,RW
burepa01,Richard,1999,NHL,NULL,NULL
burepa01,Richard,2000,NHL,NULL,NULL
burepa01,"Second Team All-Star",1999,NHL,NULL,RW
burepa01,"Second Team All-Star",2000,NHL,NULL,RW
caffete01,Kaplan,1972,WHA,Rookie,NULL
cainhe01,"Art Ross",1943,NHL,NULL,NULL
cainhe01,"Second Team All-Star",1943,NHL,NULL,LW
campbbr02,"Lady Byng",2011,NHL,NULL,NULL
campbbr02,"Second Team All-Star",2007,NHL,NULL,D
campbji01,All-Rookie,1996,NHL,NULL,F
carbogu01,Selke,1987,NHL,NULL,NULL
carbogu01,Selke,1988,NHL,NULL,NULL
carbogu01,Selke,1991,NHL,NULL,NULL
careyji01,All-Rookie,1994,NHL,NULL,G
careyji01,"First Team All-Star",1995,NHL,NULL,G
careyji01,Vezina,1995,NHL,NULL,NULL
carlema01,All-Rookie,2006,NHL,NULL,D
carlewa01,"Second Team All-Star",1973,WHA,NULL,C
carlsjo01,All-Rookie,2010,NHL,NULL,D
carlyra01,"First Team All-Star",1980,NHL,NULL,D
carlyra01,Norris,1980,NHL,NULL,NULL
caronse01,All-Rookie,2002,NHL,NULL,G
carrlo01,"First Team All-Star",1942,NHL,NULL,RW
carrlo01,"First Team All-Star",1943,NHL,NULL,RW
carsoji01,All-Rookie,1986,NHL,NULL,C
cashmwa01,"Second Team All-Star",1973,NHL,NULL,LW
cavalpa01,Plus-Minus,1989,NHL,NULL,NULL
cechmro01,Jennings,2002,NHL,shared,NULL
cechmro01,"Second Team All-Star",2000,NHL,NULL,G
chabolo01,"First Team All-Star",1934,NHL,NULL,G
chabolo01,Vezina,1934,NHL,NULL,NULL
chapmar01,"Second Team All-Star",1936,NHL,NULL,C
charazd01,"First Team All-Star",2003,NHL,NULL,D
charazd01,"First Team All-Star",2008,NHL,NULL,D
charazd01,Messier,2010,NHL,NULL,NULL
charazd01,Norris,2008,NHL,NULL,NULL
charazd01,Plus-Minus,2010,NHL,NULL,NULL
charazd01,"Second Team All-Star",2005,NHL,NULL,D
charazd01,"Second Team All-Star",2007,NHL,NULL,D
charazd01,"Second Team All-Star",2010,NHL,NULL,D
charazd01,"Second Team All-Star",2011,NHL,NULL,D
chaseke01,"King Clancy",1997,NHL,NULL,NULL
cheecjo01,Richard,2005,NHL,NULL,NULL
cheevge01,"First Team All-Star",1972,WHA,NULL,G
cheevge01,Hatskin,1972,WHA,"Best Goaltender",NULL
cheevge01,"Second Team All-Star",1973,WHA,NULL,G
cheevge01,"Second Team All-Star",1974,WHA,NULL,G
chelich01,All-Rookie,1984,NHL,NULL,D
chelich01,"First Team All-Star",1988,NHL,NULL,D
chelich01,"First Team All-Star",1992,NHL,NULL,D
chelich01,"First Team All-Star",1994,NHL,NULL,D
chelich01,"First Team All-Star",1995,NHL,NULL,D
chelich01,"First Team All-Star",2001,NHL,NULL,D
chelich01,Messier,2006,NHL,NULL,NULL
chelich01,Norris,1988,NHL,NULL,NULL
chelich01,Norris,1992,NHL,NULL,NULL
chelich01,Norris,1995,NHL,NULL,NULL
chelich01,Plus-Minus,2001,NHL,NULL,NULL
chelich01,"Second Team All-Star",1990,NHL,NULL,D
chelich01,"Second Team All-Star",1996,NHL,NULL,D
chevrre01,"Second Team All-Star",1956,NHL,NULL,LW
clancki01,"First Team All-Star",1930,NHL,NULL,D
clancki01,"First Team All-Star",1933,NHL,NULL,D
clancki01,"Second Team All-Star",1931,NHL,NULL,D
clancki01,"Second Team All-Star",1932,NHL,NULL,D
clappdi01,"First Team All-Star",1938,NHL,NULL,D
clappdi01,"First Team All-Star",1939,NHL,NULL,D
clappdi01,"First Team All-Star",1940,NHL,NULL,D
clappdi01,"Second Team All-Star",1930,NHL,NULL,RW
clappdi01,"Second Team All-Star",1934,NHL,NULL,RW
clappdi01,"Second Team All-Star",1943,NHL,NULL,D
clarkbo01,"First Team All-Star",1974,NHL,NULL,C
clarkbo01,"First Team All-Star",1975,NHL,NULL,C
clarkbo01,Hart,1972,NHL,NULL,NULL
clarkbo01,Hart,1974,NHL,NULL,NULL
clarkbo01,Hart,1975,NHL,NULL,NULL
clarkbo01,Masterton,1971,NHL,NULL,NULL
clarkbo01,Pearson,1973,NHL,NULL,NULL
clarkbo01,"Second Team All-Star",1972,NHL,NULL,C
clarkbo01,"Second Team All-Star",1973,NHL,NULL,C
clarkbo01,Selke,1982,NHL,NULL,NULL
clarkwe01,All-Rookie,1985,NHL,NULL,LW
cleghod01,"Art Ross",1918,NHL,NULL,NULL
cloutre01,"First Team All-Star",1978,WHA,NULL,RW
cloutre01,Hunter,1976,WHA,Scoring,NULL
cloutre01,Hunter,1978,WHA,Scoring,NULL
cloutre01,"Second Team All-Star",1975,WHA,NULL,RW
cloutre01,"Second Team All-Star",1976,WHA,NULL,RW
cloutre01,"Second Team All-Star",1977,WHA,NULL,RW
coffepa01,"First Team All-Star",1984,NHL,NULL,D
coffepa01,"First Team All-Star",1985,NHL,NULL,D
coffepa01,"First Team All-Star",1988,NHL,NULL,D
coffepa01,"First Team All-Star",1994,NHL,NULL,D
coffepa01,Norris,1984,NHL,NULL,NULL
coffepa01,Norris,1985,NHL,NULL,NULL
coffepa01,Norris,1994,NHL,NULL,NULL
coffepa01,"Second Team All-Star",1981,NHL,NULL,D
coffepa01,"Second Team All-Star",1982,NHL,NULL,D
coffepa01,"Second Team All-Star",1983,NHL,NULL,D
coffepa01,"Second Team All-Star",1989,NHL,NULL,D
colvine01,"Second Team All-Star",1938,NHL,NULL,C
colvine01,"Second Team All-Star",1939,NHL,NULL,C
colvine01,"Second Team All-Star",1947,NHL,NULL,D
conacch01,"Art Ross",1933,NHL,NULL,NULL
conacch01,"Art Ross",1934,NHL,NULL,NULL
conacch01,"First Team All-Star",1933,NHL,NULL,RW
conacch01,"First Team All-Star",1934,NHL,NULL,RW
conacch01,"First Team All-Star",1935,NHL,NULL,RW
conacch01,"Second Team All-Star",1931,NHL,NULL,RW
conacch01,"Second Team All-Star",1932,NHL,NULL,RW
conacli01,"First Team All-Star",1933,NHL,NULL,D
conacli01,"Second Team All-Star",1932,NHL,NULL,D
conacli01,"Second Team All-Star",1936,NHL,NULL,D
conacro01,"Art Ross",1948,NHL,NULL,NULL
conacro01,"First Team All-Star",1948,NHL,NULL,LW
cookbi01,"Art Ross",1926,NHL,NULL,NULL
cookbi01,"Art Ross",1932,NHL,NULL,NULL
cookbi01,"First Team All-Star",1930,NHL,NULL,RW
cookbi01,"First Team All-Star",1931,NHL,NULL,RW
cookbi01,"First Team All-Star",1932,NHL,NULL,RW
cookbi01,"Second Team All-Star",1933,NHL,NULL,RW
cookbu01,"Second Team All-Star",1930,NHL,NULL,LW
coultar01,"Second Team All-Star",1934,NHL,NULL,D
coultar01,"Second Team All-Star",1937,NHL,NULL,D
coultar01,"Second Team All-Star",1938,NHL,NULL,D
coultar01,"Second Team All-Star",1939,NHL,NULL,D
cournyv01,"Conn Smythe",1972,NHL,NULL,NULL
cournyv01,"Second Team All-Star",1968,NHL,NULL,RW
cournyv01,"Second Team All-Star",1970,NHL,NULL,RW
cournyv01,"Second Team All-Star",1971,NHL,NULL,RW
cournyv01,"Second Team All-Star",1972,NHL,NULL,RW
coutulo01,All-Rookie,2010,NHL,NULL,F
cowlebi01,"Art Ross",1940,NHL,NULL,NULL
cowlebi01,"First Team All-Star",1937,NHL,NULL,C
cowlebi01,"First Team All-Star",1940,NHL,NULL,C
cowlebi01,"First Team All-Star",1942,NHL,NULL,C
cowlebi01,"First Team All-Star",1943,NHL,NULL,C
cowlebi01,Hart,1940,NHL,NULL,NULL
cowlebi01,Hart,1942,NHL,NULL,NULL
cowlebi01,"Second Team All-Star",1944,NHL,NULL,C
crawfco01,All-Rookie,2010,NHL,NULL,G
crawfja01,"First Team All-Star",1945,NHL,NULL,D
crawfja01,"Second Team All-Star",1942,NHL,NULL,D
crosbsi01,All-Rookie,2005,NHL,NULL,F
crosbsi01,"Art Ross",2006,NHL,NULL,NULL
crosbsi01,"First Team All-Star",2006,NHL,NULL,C
crosbsi01,Hart,2006,NHL,NULL,NULL
crosbsi01,Messier,2009,NHL,NULL,NULL
crosbsi01,Pearson,2006,NHL,NULL,NULL
crosbsi01,Richard,2009,NHL,shared,NULL
crosbsi01,"Second Team All-Star",2009,NHL,NULL,C
croziro01,Calder,1964,NHL,NULL,NULL
croziro01,"Conn Smythe",1965,NHL,NULL,NULL
croziro01,"First Team All-Star",1964,NHL,NULL,G
cudewi01,"Second Team All-Star",1935,NHL,NULL,G
cudewi01,"Second Team All-Star",1936,NHL,NULL,G
cullejo01,Masterton,1998,NHL,NULL,NULL
dafoeby01,"Second Team All-Star",1998,NHL,NULL,G
dahlikj01,All-Rookie,1985,NHL,NULL,RW
dahlscu01,Calder,1937,NHL,NULL,NULL
daleyjo01,"First Team All-Star",1975,WHA,NULL,G
daleyjo01,"Second Team All-Star",1976,WHA,NULL,G
daneyke01,Masterton,1999,NHL,NULL,NULL
daousda01,All-Rookie,1982,NHL,NULL,C
datsypa01,"Lady Byng",2005,NHL,NULL,NULL
datsypa01,"Lady Byng",2006,NHL,NULL,NULL
datsypa01,"Lady Byng",2007,NHL,NULL,NULL
datsypa01,"Lady Byng",2008,NHL,NULL,NULL
datsypa01,Plus-Minus,2007,NHL,NULL,NULL
datsypa01,"Second Team All-Star",2008,NHL,NULL,C
datsypa01,Selke,2007,NHL,NULL,NULL
datsypa01,Selke,2008,NHL,NULL,NULL
datsypa01,Selke,2009,NHL,NULL,NULL
dazeer01,All-Rookie,1995,NHL,NULL,F
dejorde01,Vezina,1966,NHL,shared,NULL
delveal01,"Lady Byng",1958,NHL,NULL,NULL
delveal01,"Lady Byng",1965,NHL,NULL,NULL
delveal01,"Lady Byng",1968,NHL,NULL,NULL
delveal01,"Second Team All-Star",1952,NHL,NULL,C
delveal01,"Second Team All-Star",1958,NHL,NULL,LW
delzomi01,All-Rookie,2009,NHL,NULL,D
demitpa01,"Lady Byng",1999,NHL,NULL,NULL
dennecy01,"Art Ross",1923,NHL,NULL,NULL
desjaer01,"Second Team All-Star",1998,NHL,NULL,D
desjaer01,"Second Team All-Star",1999,NHL,NULL,D
dilloce01,"First Team All-Star",1937,NHL,tie,RW
dilloce01,"Second Team All-Star",1935,NHL,NULL,RW
dilloce01,"Second Team All-Star",1936,NHL,NULL,RW
dionmi01,Hatskin,1975,WHA,"Best Goaltender",NULL
dionngi01,All-Rookie,1991,NHL,NULL,LW
dionnma01,"Art Ross",1979,NHL,NULL,NULL
dionnma01,"First Team All-Star",1976,NHL,NULL,C
dionnma01,"First Team All-Star",1979,NHL,NULL,C
dionnma01,"Lady Byng",1974,NHL,NULL,NULL
dionnma01,"Lady Byng",1976,NHL,NULL,NULL
dionnma01,Pearson,1978,NHL,NULL,NULL
dionnma01,Pearson,1979,NHL,NULL,NULL
dionnma01,"Second Team All-Star",1978,NHL,NULL,C
dionnma01,"Second Team All-Star",1980,NHL,NULL,C
doansh01,"King Clancy",2009,NHL,NULL,NULL
doansh01,Messier,2011,NHL,NULL,NULL
doreyji01,"Second Team All-Star",1972,WHA,NULL,D
doughdr01,All-Rookie,2008,NHL,NULL,D
doughdr01,"Second Team All-Star",2009,NHL,NULL,D
douglke01,Calder,1962,NHL,NULL,NULL
drapekr01,Selke,2003,NHL,NULL,NULL
drillgo01,"Art Ross",1937,NHL,NULL,NULL
drillgo01,"First Team All-Star",1937,NHL,tie,RW
drillgo01,"First Team All-Star",1938,NHL,NULL,RW
drillgo01,"Lady Byng",1937,NHL,NULL,NULL
drillgo01,"Second Team All-Star",1941,NHL,NULL,RW
drurych01,All-Rookie,1998,NHL,NULL,F
drurych01,Calder,1998,NHL,NULL,NULL
drydeda01,"First Team All-Star",1978,WHA,NULL,G
drydeda01,Hatskin,1978,WHA,"Best Goaltender",NULL
drydeda01,Howe,1978,WHA,MVP,NULL
drydeke01,Calder,1971,NHL,NULL,NULL
drydeke01,"Conn Smythe",1970,NHL,NULL,NULL
drydeke01,"First Team All-Star",1972,NHL,NULL,G
drydeke01,"First Team All-Star",1975,NHL,NULL,G
drydeke01,"First Team All-Star",1976,NHL,NULL,G
drydeke01,"First Team All-Star",1977,NHL,NULL,G
drydeke01,"First Team All-Star",1978,NHL,NULL,G
drydeke01,"Second Team All-Star",1971,NHL,NULL,G
drydeke01,Vezina,1972,NHL,NULL,NULL
drydeke01,Vezina,1975,NHL,NULL,NULL
drydeke01,Vezina,1976,NHL,shared,NULL
drydeke01,Vezina,1977,NHL,shared,NULL
drydeke01,Vezina,1978,NHL,shared,NULL
duchema01,All-Rookie,2009,NHL,NULL,F
duchest01,All-Rookie,1986,NHL,NULL,D
dumarwo01,"Second Team All-Star",1939,NHL,NULL,LW
dumarwo01,"Second Team All-Star",1940,NHL,NULL,LW
dumarwo01,"Second Team All-Star",1946,NHL,NULL,LW
duncaia01,All-Rookie,1987,NHL,NULL,LW
dunhami01,Jennings,1996,NHL,shared,NULL
dunlobl01,Masterton,1980,NHL,NULL,NULL
durnabi01,"First Team All-Star",1943,NHL,NULL,G
durnabi01,"First Team All-Star",1944,NHL,NULL,G
durnabi01,"First Team All-Star",1945,NHL,NULL,G
durnabi01,"First Team All-Star",1946,NHL,NULL,G
durnabi01,"First Team All-Star",1948,NHL,NULL,G
durnabi01,"First Team All-Star",1949,NHL,NULL,G
durnabi01,Vezina,1943,NHL,NULL,NULL
durnabi01,Vezina,1944,NHL,NULL,NULL
durnabi01,Vezina,1945,NHL,NULL,NULL
durnabi01,Vezina,1946,NHL,NULL,NULL
durnabi01,Vezina,1948,NHL,NULL,NULL
durnabi01,Vezina,1949,NHL,NULL,NULL
dyeba01,"Art Ross",1922,NHL,NULL,NULL
dyeba01,"Art Ross",1924,NHL,NULL,NULL
edwardo01,"Second Team All-Star",1977,NHL,NULL,G
edwardo01,"Second Team All-Star",1979,NHL,NULL,G
edwardo01,Vezina,1979,NHL,shared,NULL
eganpa01,"Second Team All-Star",1941,NHL,NULL,D
eliaspa01,All-Rookie,1997,NHL,NULL,F
eliaspa01,"First Team All-Star",2000,NHL,NULL,LW
eliaspa01,Plus-Minus,2000,NHL,tie,NULL
elliobr01,Crozier,2011,NHL,NULL,NULL
elliobr01,Jennings,2011,NHL,shared,NULL
ellisda01,Crozier,2007,NHL,NULL,NULL
engblbr01,"Second Team All-Star",1981,NHL,NULL,D
enrotjh01,All-Rookie,2011,NHL,NULL,G
enstrto01,All-Rookie,2007,NHL,NULL,D
